"","repo_name","num_events","num_actors","total_events","total_actors","events_per_actor","type","num_repo_events","num_repo_actors","repo_events_per_actor","participation_rate"
"445","GravityPDF/gravity-pdf",1,1,798,25,31.92,"MemberEvent",798,25,31.92,0
"446","ledger/ledger",52,19,449,300,1.49667,"PullRequestEvent",449,300,1.49667,0
"447","iatek/jquery-socialist",1,1,28,27,1.03704,"PullRequestEvent",28,27,1.03704,0
"448","ponty/pyscreenshot",13,5,58,43,1.34884,"IssueCommentEvent",58,43,1.34884,0
"449","teamreflex/DiscordPHP",2,2,578,135,4.28148,"CommitCommentEvent",578,135,4.28148,0
"450","sofish/express-guide",9,9,27,26,1.03846,"ForkEvent",27,26,1.03846,0
"451","ledger/ledger",40,4,449,300,1.49667,"PushEvent",449,300,1.49667,0
"452","nicolewhite/algebra.js",52,52,132,64,2.0625,"WatchEvent",132,64,2.0625,0
"453","getk2/k2",8,7,255,50,5.1,"WatchEvent",255,50,5.1,0
"454","droolsjbpm/guvnor",7,7,799,63,12.68254,"WatchEvent",799,63,12.68254,0
"455","cjacobwade/HelpfulScripts",227,226,288,249,1.15663,"WatchEvent",288,249,1.15663,0
"456","teamreflex/DiscordPHP",4,2,578,135,4.28148,"DeleteEvent",578,135,4.28148,0
"457","Wurst-Imperium/Wurst-Client-for-MC-1.9.X",1,1,167,58,2.87931,"DeleteEvent",167,58,2.87931,0
"458","getk2/k2",45,20,255,50,5.1,"IssuesEvent",255,50,5.1,0
"459","clab/stack-lstm-ner",2,2,181,95,1.90526,"PullRequestEvent",181,95,1.90526,0
"460","jlafon/PynamoDB",97,17,867,169,5.13018,"PullRequestEvent",867,169,5.13018,0
"461","oskarpearson/mmeowlink",19,6,227,53,4.28302,"PullRequestEvent",227,53,4.28302,0
"462","instacart/truetime-android",17,6,586,420,1.39524,"PullRequestEvent",586,420,1.39524,0
"463","mysensors/MySensors",1799,64,2580,234,11.02564,"IssueCommentEvent",2580,234,11.02564,0
"464","Xyl2k/TSA-Travel-Sentry-master-keys",132,130,622,576,1.07986,"ForkEvent",622,576,1.07986,0
"465","jackdempsey/acts_as_commentable",7,7,40,35,1.14286,"ForkEvent",40,35,1.14286,0
"466","pudo/dataset",35,34,491,399,1.23058,"ForkEvent",491,399,1.23058,0
"467","cjacobwade/HelpfulScripts",26,1,288,249,1.15663,"PushEvent",288,249,1.15663,0
"468","EDDiscovery/EDDiscovery",38,37,2650,104,25.48077,"WatchEvent",2650,104,25.48077,0
"469","circonus-labs/reconnoiter",32,5,602,26,23.15385,"CreateEvent",602,26,23.15385,0
"470","gmarm/BetterSegmentedControl",9,1,461,280,1.64643,"CreateEvent",461,280,1.64643,0
"471","Microsoft/TSJS-lib-generator",11,2,456,58,7.86207,"DeleteEvent",456,58,7.86207,0
"472","bedezign/yii2-audit",28,11,162,37,4.37838,"IssuesEvent",162,37,4.37838,0
"473","austinlyons/dcjs-leaflet-untappd",1,1,47,42,1.11905,"IssuesEvent",47,42,1.11905,0
"474","bogde/HX711",27,15,215,94,2.28723,"IssuesEvent",215,94,2.28723,0
"475","engram-design/Comments",5,1,183,51,3.58824,"ReleaseEvent",183,51,3.58824,0
"476","toleda/audio_CloverALC",3,3,296,187,1.58289,"PullRequestEvent",296,187,1.58289,0
"477","DockYard/inquisitor",8,5,85,41,2.07317,"PullRequestEvent",85,41,2.07317,0
"478","jackdempsey/acts_as_commentable",3,2,40,35,1.14286,"IssueCommentEvent",40,35,1.14286,0
"479","wix/detox",12,2,526,91,5.78022,"PullRequestReviewCommentEvent",526,91,5.78022,0
"480","cakephp/acl",1,1,83,36,2.30556,"PullRequestReviewCommentEvent",83,36,2.30556,0
"481","datejs/Datejs",47,47,254,236,1.07627,"ForkEvent",254,236,1.07627,0
"482","EDDiscovery/EDDiscovery",18,16,2650,104,25.48077,"ForkEvent",2650,104,25.48077,0
"483","esnme/ultrajson",211,208,312,265,1.17736,"WatchEvent",312,265,1.17736,0
"484","samlaudev/iOS-Best-Practices",40,40,52,47,1.10638,"WatchEvent",52,47,1.10638,0
"485","nemequ/munit",2,1,54,23,2.34783,"CreateEvent",54,23,2.34783,0
"486","ytiurin/hyphen",4,3,99,39,2.53846,"IssuesEvent",99,39,2.53846,0
"487","nicolewhite/algebra.js",5,2,132,64,2.0625,"PullRequestEvent",132,64,2.0625,0
"488","baoyongzhang/ApkChannelBuilder",9,4,225,204,1.10294,"IssueCommentEvent",225,204,1.10294,0
"489","iZettle/sdk-ios",99,31,252,55,4.58182,"IssueCommentEvent",252,55,4.58182,0
"490","Wurst-Imperium/Wurst-Client-for-MC-1.9.X",5,3,167,58,2.87931,"PullRequestReviewCommentEvent",167,58,2.87931,0
"491","linkedin/camus",31,31,79,73,1.08219,"ForkEvent",79,73,1.08219,0
"492","teamreflex/DiscordPHP",62,59,578,135,4.28148,"WatchEvent",578,135,4.28148,0
"493","GravityPDF/gravity-pdf",92,1,798,25,31.92,"DeleteEvent",798,25,31.92,0
"494","manishiitg/excellence_magento_blog",2,1,58,53,1.09434,"IssuesEvent",58,53,1.09434,0
"495","mac-cain13/xdebug-helper-for-chrome",19,11,112,54,2.07407,"IssuesEvent",112,54,2.07407,0
"496","sisoputnfrba/so-commons-library",35,8,84,22,3.81818,"IssueCommentEvent",84,22,3.81818,0
"497","manishiitg/excellence_magento_blog",1,1,58,53,1.09434,"IssueCommentEvent",58,53,1.09434,0
"498","mysensors/MySensors",3,2,2580,234,11.02564,"CommitCommentEvent",2580,234,11.02564,0
"499","anand80/HelloCode",185,184,200,186,1.07527,"ForkEvent",200,186,1.07527,0
"500","nicolewhite/algebra.js",12,1,132,64,2.0625,"PushEvent",132,64,2.0625,0
"501","zzz40500/Tinker_imitator",21,1,964,867,1.11188,"PushEvent",964,867,1.11188,0
"502","sarbian/ModuleManager",14,14,80,35,2.28571,"WatchEvent",80,35,2.28571,0
"503","hjiang/jsonxx",1,1,48,31,1.54839,"CreateEvent",48,31,1.54839,0
"504","wssgcg1213/koa2-react-isomorphic-boilerplate",267,1,917,85,10.78824,"CreateEvent",917,85,10.78824,0
"505","DockYard/inquisitor",2,2,85,41,2.07317,"CreateEvent",85,41,2.07317,0
"506","gmarm/BetterSegmentedControl",5,1,461,280,1.64643,"DeleteEvent",461,280,1.64643,0
"507","durandalproject/aurelia",1,1,25,21,1.19048,"IssuesEvent",25,21,1.19048,0
"508","droolsjbpm/guvnor",1,1,799,63,12.68254,"MemberEvent",799,63,12.68254,0
"509","mxcl/OMGHTTPURLRQ",3,2,117,77,1.51948,"PullRequestEvent",117,77,1.51948,0
"510","monque/PHP-Migration",10,3,107,47,2.2766,"IssueCommentEvent",107,47,2.2766,0
"511","mac-cain13/xdebug-helper-for-chrome",29,10,112,54,2.07407,"IssueCommentEvent",112,54,2.07407,0
"512","noidontdig/gitdown",1,1,700,687,1.01892,"PullRequestReviewCommentEvent",700,687,1.01892,0
"513","247687009/soa",18,18,45,40,1.125,"ForkEvent",45,40,1.125,0
"514","circonus-labs/reconnoiter",3,3,602,26,23.15385,"ForkEvent",602,26,23.15385,0
"515","kylemanna/docker-bitcoind",25,1,142,40,3.55,"PushEvent",142,40,3.55,0
"516","247687009/soa",27,25,45,40,1.125,"WatchEvent",45,40,1.125,0
"517","adafruit/Adafruit_Sensor",3,3,96,89,1.07865,"IssuesEvent",96,89,1.07865,0
"518","engram-design/Comments",38,22,183,51,3.58824,"IssuesEvent",183,51,3.58824,0
"519","sarbian/ModuleManager",8,4,80,35,2.28571,"PullRequestEvent",80,35,2.28571,0
"520","Microsoft/TSJS-lib-generator",124,25,456,58,7.86207,"PullRequestEvent",456,58,7.86207,0
"521","wolkykim/qlibc",2,2,99,74,1.33784,"PullRequestEvent",99,74,1.33784,0
"522","getk2/k2",68,21,255,50,5.1,"IssueCommentEvent",255,50,5.1,0
"523","cakephp/acl",29,15,83,36,2.30556,"IssueCommentEvent",83,36,2.30556,0
"524","andyet/SimpleWebRTC",111,111,950,501,1.89621,"ForkEvent",950,501,1.89621,0
"525","mustafaflux/tg",45,41,45,41,1.09756,"ForkEvent",45,41,1.09756,0
"526","adafruit/Adafruit_Sensor",1,1,96,89,1.07865,"PushEvent",96,89,1.07865,0
"527","JBZoo/Utils",42,1,133,43,3.09302,"PushEvent",133,43,3.09302,0
"528","mcdonamp/flaming-specs",20,20,24,24,1,"WatchEvent",24,24,1,0
"529","manishiitg/excellence_magento_blog",18,17,58,53,1.09434,"WatchEvent",58,53,1.09434,0
"530","engram-design/Comments",22,21,183,51,3.58824,"WatchEvent",183,51,3.58824,0
"531","cakephp/acl",3,3,83,36,2.30556,"CreateEvent",83,36,2.30556,0
"532","clab/stack-lstm-ner",53,9,181,95,1.90526,"IssueCommentEvent",181,95,1.90526,0
"533","bingzhengwei/ftrl_proximal_lr",9,9,37,27,1.37037,"ForkEvent",37,27,1.37037,0
"534","circonus-labs/reconnoiter",133,8,602,26,23.15385,"PushEvent",602,26,23.15385,0
"535","iZettle/sdk-ios",15,15,252,55,4.58182,"WatchEvent",252,55,4.58182,0
"536","datejs/Datejs",187,186,254,236,1.07627,"WatchEvent",254,236,1.07627,0
"537","zzz40500/Tinker_imitator",2,1,964,867,1.11188,"CreateEvent",964,867,1.11188,0
"538","zhufengzhufeng/angularjs",1,1,31,28,1.10714,"CreateEvent",31,28,1.10714,0
"539","teamreflex/DiscordPHP",117,42,578,135,4.28148,"IssuesEvent",578,135,4.28148,0
"540","wix/detox",88,14,526,91,5.78022,"IssuesEvent",526,91,5.78022,0
"541","bluerobotics/ardusub",24,5,581,35,16.6,"IssuesEvent",581,35,16.6,0
"542","sourcefabric/Newscoop",12,7,92,30,3.06667,"IssuesEvent",92,30,3.06667,0
"543","symfony/symfony",1525,576,25651,3057,8.39091,"IssuesEvent",25651,3057,8.39091,0
"544","hjiang/jsonxx",5,2,48,31,1.54839,"PullRequestEvent",48,31,1.54839,0
"545","francoiscampbell/CLionArduinoPlugin",12,11,59,52,1.13462,"IssueCommentEvent",59,52,1.13462,0
"546","noidontdig/gitdown",6,6,700,687,1.01892,"IssueCommentEvent",700,687,1.01892,0
"547","hjiang/jsonxx",2,1,48,31,1.54839,"PullRequestReviewCommentEvent",48,31,1.54839,0
"548","baoyongzhang/ApkChannelBuilder",22,22,225,204,1.10294,"ForkEvent",225,204,1.10294,0
"549","wolkykim/qlibc",18,18,99,74,1.33784,"ForkEvent",99,74,1.33784,0
"550","symfony/symfony",822,782,25651,3057,8.39091,"ForkEvent",25651,3057,8.39091,0
"551","LibreOffice/core",41,39,8903,111,80.20721,"ForkEvent",8903,111,80.20721,0
"552","Stamplay/stamplay-stackoverflow",16,16,26,23,1.13043,"WatchEvent",26,23,1.13043,0
"553","tomzo/gocd-yaml-config-plugin",26,25,202,40,5.05,"WatchEvent",202,40,5.05,0
"554","hjiang/jsonxx",22,22,48,31,1.54839,"WatchEvent",48,31,1.54839,0
"555","jlafon/PynamoDB",20,1,867,169,5.13018,"CreateEvent",867,169,5.13018,0
"556","clab/stack-lstm-ner",21,10,181,95,1.90526,"IssuesEvent",181,95,1.90526,0
"557","docker-library/rails",14,4,79,49,1.61224,"IssuesEvent",79,49,1.61224,0
"558","zhufengzhufeng/angularjs",1,1,31,28,1.10714,"IssuesEvent",31,28,1.10714,0
"559","Stamplay/stamplay-stackoverflow",2,1,26,23,1.13043,"MemberEvent",26,23,1.13043,0
"560","Wurst-Imperium/Wurst-Client-for-MC-1.9.X",68,18,167,58,2.87931,"IssueCommentEvent",167,58,2.87931,0
"561","austinlyons/dcjs-leaflet-untappd",3,2,47,42,1.11905,"IssueCommentEvent",47,42,1.11905,0
"562","bogde/HX711",89,24,215,94,2.28723,"IssueCommentEvent",215,94,2.28723,0
"563","symfony/symfony",12097,1087,25651,3057,8.39091,"IssueCommentEvent",25651,3057,8.39091,0
"564","symfony/symfony",70,34,25651,3057,8.39091,"CommitCommentEvent",25651,3057,8.39091,0
"565","emc-advanced-dev/unik",56,3,1631,772,2.11269,"PullRequestReviewCommentEvent",1631,772,2.11269,0
"566","watson-developer-cloud/botkit-middleware",2,2,130,51,2.54902,"PullRequestReviewCommentEvent",130,51,2.54902,0
"567","hashicorp/mdns",12,12,86,75,1.14667,"ForkEvent",86,75,1.14667,0
"568","prime31/CharacterController2D",22,22,131,84,1.55952,"ForkEvent",131,84,1.55952,0
"569","sephiroth74/AndroidWheel",9,9,41,39,1.05128,"ForkEvent",41,39,1.05128,0
"570","tomzo/gocd-yaml-config-plugin",42,1,202,40,5.05,"PushEvent",202,40,5.05,0
"571","getk2/k2",83,4,255,50,5.1,"PushEvent",255,50,5.1,0
"572","emc-advanced-dev/unik",342,3,1631,772,2.11269,"PushEvent",1631,772,2.11269,0
"573","circonus-labs/reconnoiter",11,11,602,26,23.15385,"WatchEvent",602,26,23.15385,0
"574","julianlam/nodebb-plugin-mentions",3,3,79,23,3.43478,"WatchEvent",79,23,3.43478,0
"575","GravityPDF/gravity-pdf",16,16,798,25,31.92,"WatchEvent",798,25,31.92,0
"576","org-trello/org-trello",1,1,151,50,3.02,"CreateEvent",151,50,3.02,0
"577","patriciogonzalezvivo/glslEditor",7,1,164,91,1.8022,"CreateEvent",164,91,1.8022,0
"578","Wurst-Imperium/Wurst-Client-for-MC-1.9.X",4,1,167,58,2.87931,"CreateEvent",167,58,2.87931,0
"579","watson-developer-cloud/botkit-middleware",3,2,130,51,2.54902,"DeleteEvent",130,51,2.54902,0
"580","monque/PHP-Migration",4,1,107,47,2.2766,"DeleteEvent",107,47,2.2766,0
"581","watson-developer-cloud/botkit-middleware",13,8,130,51,2.54902,"IssuesEvent",130,51,2.54902,0
"582","mysensors/MySensors",305,27,2580,234,11.02564,"PullRequestEvent",2580,234,11.02564,0
"583","gmarm/BetterSegmentedControl",26,10,461,280,1.64643,"PullRequestEvent",461,280,1.64643,0
"584","jcouyang/clojure-flavored-javascript",5,3,39,26,1.5,"IssueCommentEvent",39,26,1.5,0
"585","Mte90/GH-License",13,12,147,24,6.125,"ForkEvent",147,24,6.125,0
"586","ytiurin/hyphen",34,33,99,39,2.53846,"WatchEvent",99,39,2.53846,0
"587","bluerobotics/ardusub",16,16,581,35,16.6,"WatchEvent",581,35,16.6,0
"588","cakephp/acl",15,15,83,36,2.30556,"WatchEvent",83,36,2.30556,0
"589","DockYard/inquisitor",34,33,85,41,2.07317,"WatchEvent",85,41,2.07317,0
"590","anand80/HelloCode",8,1,200,186,1.07527,"CreateEvent",200,186,1.07527,0
"591","bogde/HX711",1,1,215,94,2.28723,"CreateEvent",215,94,2.28723,0
"592","bluerobotics/ardusub",188,2,581,35,16.6,"DeleteEvent",581,35,16.6,0
"593","oskarpearson/mmeowlink",12,7,227,53,4.28302,"IssuesEvent",227,53,4.28302,0
"594","GravityPDF/gravity-pdf",170,1,798,25,31.92,"PullRequestEvent",798,25,31.92,0
"595","hashicorp/mdns",5,3,86,75,1.14667,"PullRequestReviewCommentEvent",86,75,1.14667,0
"596","maximkoretskiy/postcss-initial",4,4,62,43,1.44186,"ForkEvent",62,43,1.44186,0
"597","gmarm/BetterSegmentedControl",40,38,461,280,1.64643,"ForkEvent",461,280,1.64643,0
"598","watson-developer-cloud/botkit-middleware",27,27,130,51,2.54902,"WatchEvent",130,51,2.54902,0
"599","LibreOffice/core",70,67,8903,111,80.20721,"WatchEvent",8903,111,80.20721,0
"600","instacart/truetime-android",40,13,586,420,1.39524,"IssuesEvent",586,420,1.39524,0
"601","monque/PHP-Migration",4,2,107,47,2.2766,"PullRequestEvent",107,47,2.2766,0
"602","sarbian/ModuleManager",19,8,80,35,2.28571,"IssueCommentEvent",80,35,2.28571,0
"603","Xyl2k/TSA-Travel-Sentry-master-keys",2,2,622,576,1.07986,"IssueCommentEvent",622,576,1.07986,0
"604","docker-library/rails",16,6,79,49,1.61224,"IssueCommentEvent",79,49,1.61224,0
"605","Microsoft/TSJS-lib-generator",167,25,456,58,7.86207,"IssueCommentEvent",456,58,7.86207,0
"606","ipfspics/ipfspics-server",31,8,206,130,1.58462,"IssueCommentEvent",206,130,1.58462,0
"607","mac-cain13/xdebug-helper-for-chrome",3,2,112,54,2.07407,"CommitCommentEvent",112,54,2.07407,0
"608","EDDiscovery/EDDiscovery",5,3,2650,104,25.48077,"PullRequestReviewCommentEvent",2650,104,25.48077,0
"609","sarbian/ModuleManager",8,1,80,35,2.28571,"PushEvent",80,35,2.28571,0
"610","bluerobotics/ardusub",156,3,581,35,16.6,"PushEvent",581,35,16.6,0
"611","mholgatem/ThermOS",39,39,106,47,2.25532,"WatchEvent",106,47,2.25532,0
"612","durandalproject/aurelia",1,1,25,21,1.19048,"CreateEvent",25,21,1.19048,0
"613","maximkoretskiy/postcss-initial",2,1,62,43,1.44186,"CreateEvent",62,43,1.44186,0
"614","instacart/truetime-android",5,1,586,420,1.39524,"CreateEvent",586,420,1.39524,0
"615","binder-project/binder",40,27,188,129,1.45736,"IssuesEvent",188,129,1.45736,0
"616","tommoor/fastimage",1,1,23,21,1.09524,"IssuesEvent",23,21,1.09524,0
"617","wix/detox",2,2,526,91,5.78022,"ReleaseEvent",526,91,5.78022,0
"618","ytiurin/hyphen",4,3,99,39,2.53846,"PullRequestEvent",99,39,2.53846,0
"619","binder-project/binder",57,25,188,129,1.45736,"IssueCommentEvent",188,129,1.45736,0
"620","EDDiscovery/EDDiscovery",398,49,2650,104,25.48077,"IssueCommentEvent",2650,104,25.48077,0
"621","noidontdig/gitdown",15,15,700,687,1.01892,"ForkEvent",700,687,1.01892,0
"622","bedezign/yii2-audit",10,9,162,37,4.37838,"ForkEvent",162,37,4.37838,0
"623","monque/PHP-Migration",28,1,107,47,2.2766,"PushEvent",107,47,2.2766,0
"624","adafruit/Adafruit_Sensor",47,46,96,89,1.07865,"WatchEvent",96,89,1.07865,0
"625","Microsoft/TSJS-lib-generator",18,18,456,58,7.86207,"WatchEvent",456,58,7.86207,0
"626","prime31/CharacterController2D",62,62,131,84,1.55952,"WatchEvent",131,84,1.55952,0
"627","fourtf/chatterino",5,2,320,30,10.66667,"CreateEvent",320,30,10.66667,0
"628","fourtf/chatterino",1,1,320,30,10.66667,"DeleteEvent",320,30,10.66667,0
"629","bernardolins/fake_server",2,1,127,29,4.37931,"DeleteEvent",127,29,4.37931,0
"630","ledger/ledger",9,5,449,300,1.49667,"GollumEvent",449,300,1.49667,0
"631","ipfspics/ipfspics-server",10,6,206,130,1.58462,"IssuesEvent",206,130,1.58462,0
"632","DockYard/inquisitor",3,3,85,41,2.07317,"IssuesEvent",85,41,2.07317,0
"633","wix/detox",4,3,526,91,5.78022,"MemberEvent",526,91,5.78022,0
"634","Wurst-Imperium/Wurst-Client-for-MC-1.9.X",3,1,167,58,2.87931,"ReleaseEvent",167,58,2.87931,0
"635","instacart/truetime-android",2,1,586,420,1.39524,"ReleaseEvent",586,420,1.39524,0
"636","varnishcache/varnish-cache",162,20,2748,479,5.73695,"PullRequestEvent",2748,479,5.73695,0
"637","circonus-labs/reconnoiter",194,9,602,26,23.15385,"PullRequestEvent",602,26,23.15385,0
"638","python-excel/xlutils",1,1,60,37,1.62162,"PullRequestEvent",60,37,1.62162,0
"639","circonus-labs/reconnoiter",78,5,602,26,23.15385,"PullRequestReviewCommentEvent",602,26,23.15385,0
"640","jlafon/PynamoDB",146,12,867,169,5.13018,"PullRequestReviewCommentEvent",867,169,5.13018,0
"641","binder-project/binder",7,7,188,129,1.45736,"ForkEvent",188,129,1.45736,0
"642","ipfspics/ipfspics-server",30,30,206,130,1.58462,"ForkEvent",206,130,1.58462,0
"643","sourcefabric/Newscoop",10,10,92,30,3.06667,"ForkEvent",92,30,3.06667,0
"644","fourtf/chatterino",5,3,320,30,10.66667,"ForkEvent",320,30,10.66667,0
"645","pudo/dataset",19,2,491,399,1.23058,"PushEvent",491,399,1.23058,0
"646","instacart/truetime-android",392,389,586,420,1.39524,"WatchEvent",586,420,1.39524,0
"647","patriciogonzalezvivo/glslEditor",4,2,164,91,1.8022,"IssuesEvent",164,91,1.8022,0
"648","prime31/CharacterController2D",38,3,131,84,1.55952,"IssuesEvent",131,84,1.55952,0
"649","hashicorp/mdns",4,3,86,75,1.14667,"IssueCommentEvent",86,75,1.14667,0
"650","julianlam/nodebb-plugin-mentions",41,14,79,23,3.43478,"IssueCommentEvent",79,23,3.43478,0
"651","gmarm/BetterSegmentedControl",66,15,461,280,1.64643,"IssueCommentEvent",461,280,1.64643,0
"652","DockYard/inquisitor",10,3,85,41,2.07317,"PullRequestReviewCommentEvent",85,41,2.07317,0
"653","ponty/pyscreenshot",1,1,58,43,1.34884,"CreateEvent",58,43,1.34884,0
"654","sisoputnfrba/so-commons-library",1,1,84,22,3.81818,"ReleaseEvent",84,22,3.81818,0
"655","durandalproject/aurelia",2,2,25,21,1.19048,"ForkEvent",25,21,1.19048,0
"656","durandalproject/aurelia",2,1,25,21,1.19048,"PullRequestEvent",25,21,1.19048,0
"657","emc-advanced-dev/unik",2,1,1631,772,2.11269,"MemberEvent",1631,772,2.11269,0
"658","sourcefabric/Newscoop",12,2,92,30,3.06667,"PushEvent",92,30,3.06667,0
"659","Mte90/GH-License",22,8,147,24,6.125,"PullRequestEvent",147,24,6.125,0
"660","oskarpearson/mmeowlink",24,2,227,53,4.28302,"PushEvent",227,53,4.28302,0
"661","andyet/SimpleWebRTC",33,1,950,501,1.89621,"DeleteEvent",950,501,1.89621,0
"662","YANGReal/JokeClient-Swift",62,62,85,77,1.1039,"WatchEvent",85,77,1.1039,0
"663","wssgcg1213/koa2-react-isomorphic-boilerplate",77,72,917,85,10.78824,"WatchEvent",917,85,10.78824,0
"664","wix/detox",83,82,526,91,5.78022,"WatchEvent",526,91,5.78022,0
